19.12.2017 3:00;-0,9;750.9;3
19.12.2017 6:00;-1,1;750.6;2
19.12.2017 9:00;-0,6;751.0;2
19.12.2017 12:00;-0,1;751.9;2
19.12.2017 15:00;0;752.0;2
19.12.2017 18:00;0,1;753.1;2
19.12.2017 21:00;-0,1;754.1;2
20.12.2017 0:00;-0,3;755.1;2
20.12.2017 3:00;-0,6;756.1;1
20.12.2017 6:00;-0,7;756.8;1
20.12.2017 9:00;-0,7;758.3;1
20.12.2017 12:00;-0,1;759.4;1
20.12.2017 15:00;0,3;759.7;1
20.12.2017 18:00;0,2;760.3;1
20.12.2017 21:00;0,1;760.7;1
21.12.2017 0:00;-0,1;761.2;1
21.12.2017 3:00;-0,4;760.8;1
21.12.2017 6:00;-0,5;760.3;0
21.12.2017 9:00;-2,7;759.7;0
21.12.2017 12:00;-0,8;758.8;1
21.12.2017 15:00;-0,4;756.8;1
21.12.2017 18:00;-0,6;755.5;1
21.12.2017 21:00;-1,3;754.3;1
22.12.2017 0:00;-1,8;753.1;1
22.12.2017 3:00;-2,3;752.0;1
22.12.2017 6:00;-3,3;751.1;1
22.12.2017 9:00;-3,8;750.7;1
22.12.2017 12:00;-3;750.0;2
22.12.2017 15:00;-3,2;749.1;3
22.12.2017 18:00;-3,6;748.5;2
22.12.2017 21:00;-4,9;747.5;1
23.12.2017 0:00;-5,8;746.8;1
23.12.2017 3:00;-6,1;745.9;1
23.12.2017 6:00;-5,3;744.8;2
23.12.2017 9:00;-4,9;744.4;1
23.12.2017 12:00;-3,8;744.2;2
23.12.2017 15:00;-3,2;743.1;2
23.12.2017 18:00;-3,5;742.0;2
23.12.2017 21:00;-3,3;740.6;3
24.12.2017 0:00;-3,1;737.6;4
24.12.2017 3:00;-3;733.5;5
24.12.2017 6:00;-3,2;728.8;5
24.12.2017 9:00;-3;725.1;5
24.12.2017 12:00;-2,4;723.7;3
24.12.2017 15:00;-1,4;722.8;2
24.12.2017 18:00;-0,5;724.0;3
24.12.2017 21:00;-2,4;725.4;3
25.12.2017 0:00;-2,5;726.7;3
25.12.2017 3:00;-2,6;727.7;3
25.12.2017 6:00;-2,9;729.4;3
25.12.2017 9:00;-3,2;731.2;4
25.12.2017 12:00;-3,1;733.3;4
25.12.2017 15:00;-3,4;735.5;3
25.12.2017 18:00;-3,8;738.5;4
25.12.2017 21:00;-4,2;741.6;3
26.12.2017 0:00;-5,9;743.6;3
26.12.2017 3:00;-7,7;745.0;1
26.12.2017 6:00;-6,8;744.3;3
26.12.2017 9:00;-5,3;741.4;3
26.12.2017 12:00;-2,9;738.7;3
26.12.2017 15:00;0,8;738.2;2
26.12.2017 18:00;2,3;739.3;2
26.12.2017 21:00;3;740.2;2
27.12.2017 0:00;2,7;740.8;3
27.12.2017 3:00;2,3;741.2;2
27.12.2017 6:00;2;741.0;2
27.12.2017 9:00;1,9;740.5;3
27.12.2017 12:00;2,1;740.3;4
27.12.2017 15:00;2,3;740.5;3
27.12.2017 18:00;1,7;741.2;2
27.12.2017 21:00;1,3;741.6;2
28.12.2017 0:00;1,1;742.7;2
28.12.2017 3:00;0,8;743.5;2
28.12.2017 6:00;0,7;744.4;1
28.12.2017 9:00;0,9;745.4;1
28.12.2017 12:00;1;746.5;2
28.12.2017 15:00;0,8;747.4;1
28.12.2017 18:00;0,7;748.6;2
28.12.2017 21:00;0,3;749.3;2
29.12.2017 0:00;0;750.2;2
29.12.2017 3:00;-0,1;751.2;2
29.12.2017 6:00;0,6;751.6;3
29.12.2017 9:00;0,9;751.9;2
29.12.2017 12:00;2,1;752.2;2
29.12.2017 15:00;2,4;752.1;2
29.12.2017 18:00;2,2;752.5;2
29.12.2017 21:00;2,2;752.5;3
30.12.2017 0:00;2,9;752.2;3
30.12.2017 3:00;3,3;751.6;3
30.12.2017 6:00;1,3;751.2;4
30.12.2017 9:00;0,4;751.1;4
30.12.2017 12:00;0,5;750.7;4
30.12.2017 15:00;0,6;750.0;3
30.12.2017 18:00;1,2;748.9;3
30.12.2017 21:00;2,1;748.3;3
31.12.2017 0:00;1,3;748.0;2
31.12.2017 3:00;0,3;747.6;2
31.12.2017 6:00;0,2;747.4;3
31.12.2017 9:00;0,2;747.1;2
31.12.2017 12:00;0,3;747.1;2
31.12.2017 15:00;0,4;747.0;1
31.12.2017 18:00;0,5;747.3;1
31.12.2017 21:00;0,6;747.4;1
